Prov,Code_Site,Site_name,District,OverallScore,Sub,Revenue,Revenue_Loss,Day_Down_hour,Night_Down_hour,AC_Power_Downtime_hour,Distance_KM,Access_Time_Minute,Backup_time_Minute,Lat,Long
UDX,UDX0135,UDX0135_PARKKOR,La,5,12314,209189834.2,5038180.913,158.2,49.8,191,32,60,60,20.87337,102.14893
UDX,UDX0136,UDX0136_PHOULONGKHAM,La,5,18859,295429998.2,6619763.444,129.7,20.2,59.8,28,40,180,20.865068,102.117671
UDX,UDX0158,UDX0158_HUANA,Xai,6,1466,399090801.6,23426397.19,185.4,276.2,413.4,120,360,120,20.67663,102.17276
VTE,VTE0070,VTE0070_CHAMPAR,Sikhottabong,5,60954,1456492582,18268997.95,18.3,17,35.3,27,60,210,18.0297,102.47316
VTE,VTE0078,VTE0078_JUDSUN_ARMY,Naxaythong,5,57942,1369739670,20809235.48,24.9,10.1,33.4,23,50,180,18.0326,102.525
VTE,VTE0079,VTE0079_JUDSUN_ARMY2,Naxaythong,5,13034,717771979.9,4861623.942,43.4,14.5,56,23,50,120,18.0326,102.525
VTE,VTE0110,VTE0110_NONGTENGNEUA,Sikhottabong,6,67395,1363380120,20747764.24,31.6,33.9,55,18,40,60,18.0242,102.53
VTE,VTE0143,VTE0143_VIENGKHAM2,Sikhottabong,5,34637,837851292.6,19273831.43,50.2,83.4,44.6,26,60,180,18.01217,102.487508
VTE,VTE0175,VTE0175_HONGSUPHAP2,Xaisettha,5,38756,626656190.9,5141965.851,35,25.2,45.6,9,31,20,18.0134,102.66505
VTE,VTE0186,VTE0186_KHAMSAWATH2,Xaisettha,5,70832,1038578557,6064419.05,11.2,20.7,19.7,8,31,120,17.96827,102.677
VTE,VTE0192,VTE0192_MEUANG_NOY,Xaisettha,5,110953,1425946313,10315049.72,18.2,7.9,26.1,8,26,20,17.94267,102.67107
VTE,VTE0196,VTE0196_NAKOUY2,Xaisettha,5,45184,1212346346,7073490.597,14.8,7.4,20,12,31,30,17.94576,102.70299
VTE,VTE0260,VTE0260_DONGSAVAT,Sisattanak,5,25158,725527674.9,4493178.877,41,1.9,29.4,10,30,0,17.92,102.636
VTE,VTE0319,VTE0319_THONGMUNG_FT,Xaithani,5,45341,639904938.7,7893011.495,38.4,32.8,57.5,38,90,60,18.2359,102.69927
VTE,VTE0323,VTE0323_CHEANGSAWANG,Naxaythong,5,87787,881163259.9,6068054.26,13.7,9,21.5,29,48,120,18.16254,102.49947
VTE,VTE0331,VTE0331_DONGXIENGDY,Naxaythong,5,37616,1077741276,5269659.563,17.8,6.2,21.3,15,31,120,18.06151,102.59897
VTE,VTE0335,VTE0335_HOUMBENG,Naxaythong,5,26112,1146791490,6788571.569,11.4,18,27.6,33.7,50,120,18.18506,102.51597
VTE,VTE0353,VTE0353_NASIEW3,Naxaythong,6,41971,1402748333,29246633.95,28.5,7,28,15,31,180,18.039828,102.585864
VTE,VTE0362,VTE0362_NAXONE_NAXAYTHONG,Naxaythong,5,52715,654056094.2,5474832.547,15.3,34.2,49.4,31,45,90,18.107864,102.506516
VTE,VTE0398,VTE0398_DANXANG2,Xaithani,5,22711,745056348.4,4231568.429,25.2,14.8,35.8,15,31,20,18.08219,102.66404
VTE,VTE0399,VTE0399_DONGBANG,Xaithani,5,36098,1074313791,13409723.31,29.5,21.5,31.2,24,55,120,18.13949,102.72863
VTE,VTE0407,VTE0407_DONGSANGHIN,Xaithani,5,103225,1371199564,13964398.39,25.8,12.1,36,16,35,20,18.05875,102.6878
VTE,VTE0413,VTE0413_DONNOUN5,Xaithani,5,13960,621879198.3,5309704.408,33.7,21.3,44.4,15,35,10,18.06186,102.656439
VTE,VTE0414,VTE0414_DONNOUN6,Xaithani,5,83528,847387331.6,5963452.248,20.4,10.6,28.6,14,31,10,18.051354,102.653127
VTE,VTE0419,VTE0419_DONGDOK_DORMITORY,Xaithani,5,53320,544283025.5,5488311.317,69.8,38.1,23.4,10,31,0,18.03834,102.63153
VTE,VTE0423,VTE0423_HUAXIENG,Xaithani,5,23558,1103093414,7475444.577,15.4,21.4,33.8,28,50,10,18.03138,102.78808
VTE,VTE0424,VTE0424_HOUYTEUY,Xaithani,5,55912,1167346167,7346256.993,15.8,16.5,32.3,14,40,10,18.08707,102.6308
VTE,VTE0436,VTE0436_KHOK_NOY2,Xaithani,5,136468,744471775.6,5622860.188,28.7,10,38.7,17,40,60,18.034339,102.68796
VTE,VTE0462,VTE0462_NAPHOK,Xaithani,5,30997,898800335.2,6543795.484,40.2,5.2,37.1,30,55,90,18.12799,102.7691
VTE,VTE0507,VTE0507_PHONNGARM_THADINDENG,Xaithani,5,24721,1188246111,11463850.96,26.9,20,40.1,35,55,120,18.16472,102.76767
VTE,VTE0518,VTE0518_SAISAWANG,Xaithani,5,118542,1258317992,13004802.45,35.6,2.9,36.3,14,35,10,18.05522,102.67485
VTE,VTE0545,VTE0545_THASAWANG,Xaithani,5,103069,877660205.9,5440509.173,17.7,21.4,38,27,50,30,18.13028,102.61699
VTE,VTE0557,VTE0557_XAYSOMBOUN,Xaithani,5,21222,754608107.2,5387264.792,27.4,13.5,39,26,45,30,18.05637,102.75032
VTE,VTE0580,VTE0580_DONHOR,Hatxayfong,5,38044,742907071.5,8128655.672,26.4,28.8,47.2,15,30,20,18.0832,102.93019
VTE,VTE0593,VTE0593_KM9_SOMVANG,Hatxayfong,5,122104,1813846492,37240096.63,44.7,6.8,15.5,8,30,180,17.89678,102.63772
VTE,VTE0596,VTE0596_NAHAI2,Hatxayfong,5,47474,879194478.5,5246053.219,17,19.2,35.6,28,60,20,17.87437,102.663
VTE,VTE0599,VTE0599_NATHAM_HADXAYFONG,Hatxayfong,5,24895,792898530.7,4165773.325,13.4,21.9,34.7,31,80,50,17.865396,102.607751
VTE,VTE0609,VTE0609_NONGPHONG,Hatxayfong,5,9992,781949519.6,5258342.856,14,24.6,38.5,7,20,40,17.96253,102.78242
VTE,VTE0671,VTE0671_XOR,Sangthong,5,3427,462839649.3,7239565.456,68.9,56.1,98.4,70,150,150,18.31663,102.10796
VTE,VTE0684,VTE0684_DONHAI,Pak-Ngum,5,129785,1192028725,8278398.492,18.3,26.1,27.8,44,60,120,18.0832,102.93019
VTE,VTE0723,VTE0723_XIENGLEANA,Pak-Ngum,5,18928,429168839.9,8000625.891,23.5,39.3,62.2,80,120,120,18.207281,102.930107
VTE,VTE0751,VTE0751_LOGISTIC_PARK,Hatxayfong,5,41563,660509257.9,4694542.731,19.9,10.1,26.1,21,45,120,17.910265,102.709548
VTP,VTP0015,VTP0015_NONGKHONH,Phonhong,5,74758,538448748.8,4886542.929,44,25.7,58.5,30,60,240,18.3793,102.3885
VTP,VTP0040,VTP0040_BANMAI,Phonhong,5,136752,947909820.9,5347525.895,17.6,16.8,28.4,38,60,15,18.3049,102.4635
VTP,VTP0047,VTP0047_HONGLEUY,Phonhong,5,110054,1099703364,7383686.601,24.1,15.8,33.7,40,45,360,18.3764,102.4261
VTP,VTP0051,VTP0051_BANCHAENG,Thourakhom,5,19119,650373700.3,8969750.065,46.9,40.3,72.6,45,75,0,18.28993,102.55811
VTP,VTP0056,VTP0056_BOUNGPHAO,Thourakhom,5,32037,1214378283,9385781.46,42.5,11.5,48.7,33,50,0,18.3329,102.5467
VTP,VTP0065,VTP0065_KERNTAI,Thourakhom,5,28888,759800564.5,7244453.077,35.7,20.5,46.7,30,45,480,18.3539,102.5725
VTP,VTP0066,VTP0066_LINGXANH,Thourakhom,5,27754,580441181.5,7084769.285,19.2,66.3,37.7,65,150,60,18.3153,102.5561
VTP,VTP0071,VTP0071_NAPEUY,Thourakhom,5,16957,547182683.9,5622235.245,24.9,30,49.8,30,50,60,18.4295,102.6051
VTP,VTP0073,VTP0073_NASANGLEK,Thourakhom,5,48844,728564920.5,6269920.142,32.6,25.5,49.1,33,40,480,18.3614,102.6267
VTP,VTP0083,VTP0083_TANPIEOW,Thourakhom,5,34242,826375090.5,8712740.501,22.5,40.7,41.9,49,120,0,18.2408,102.5901
VTP,VTP0084,VTP0084_VANGHUEA,Thourakhom,5,4121,942572069.2,14177583.8,20,82.3,90.8,78,180,120,18.3594,102.8121
VTP,VTP0101,VTP0101_KHANMARK,Vangvieng,5,15400,563730901.5,11380123.63,38.2,97.5,107.2,12,15,120,18.8701,102.4893
VTP,VTP0102,VTP0102_KIEWKUOANG,Vangvieng,5,2547,207457916.3,5559278.391,87.8,102.6,168.3,45,90,240,19.1202,102.4609
VTP,VTP0120,VTP0120_PHATANG,Vangvieng,5,60604,591632543.2,4507754.152,56.9,40.5,83.2,22,40,240,19.0709,102.4296
VTP,VTP0122,VTP0122_PHONKHAM,Vangvieng,5,19744,411523318.2,5403403.012,38.7,39.8,53.6,16,30,30,18.9032,102.3638
VTP,VTP0123,VTP0123_PHONPHENG,Vangvieng,5,72816,1050517022,9803505.877,26.9,20.9,27.2,4,10,360,18.9307,102.4515
VTP,VTP0129,VTP0129_SIMENFACTORY,Vangvieng,5,34613,500886061.2,12661380.62,40.2,84.7,118.2,8,10,0,18.8765,102.4833
VTP,VTP0131,VTP0131_THAMJANG,Vangvieng,5,63204,945571203.6,8425577.937,21.1,17.8,28.4,4,10,30,18.9161,102.4478
VTP,VTP0132,VTP0132_THAMPOUKHAM,Vangvieng,5,31385,659477707.8,8943115.277,43,32.5,56.5,6,15,480,18.9261,102.3951
VTP,VTP0140,VTP0140_VANGVIENG_MK,Vangvieng,5,76316,1034447664,9532987.481,31.1,5.9,37.1,4,10,10,18.9392,102.4469
VTP,VTP0147,VTP0147_VIENGSAMAI,Vangvieng,5,39856,413084382.2,5602099.68,78.9,40.7,108.2,5,10,60,19.029249,102.442711
VTP,VTP0152,VTP0152_NAKHEUA,Viengkham,5,30671,917439484.3,4297406.995,17.7,4.2,21.9,7,15,30,18.4341,102.5331
VTP,VTP0168,VTP0168_NAMKOUN,xanakham,5,11222,401348582.9,7200843.454,111.2,23.8,133.5,34,90,30,18.1431,101.7206
VTP,VTP0170,VTP0170_NAPHIENG,xanakham,5,21489,623771911.2,7271375.201,53.7,37.5,56.5,9,20,5,17.9681,101.6911
VTP,VTP0171,VTP0171_NASAK,xanakham,5,18470,531947791.5,6445229.625,104.8,17.6,121.7,19,45,60,18.0677,101.6913
VTP,VTP0172,VTP0172_NONHUAXANG,xanakham,5,7264,515217818.7,6118189.682,56.6,5.2,59.5,45,120,360,18.2024,101.7241
VTP,VTP0183,VTP0183_JADSANH,Fuang,5,9239,572221701.6,7621455.752,57.7,63.2,98.9,62,180,0,18.714669,102.105784
VTP,VTP0188,VTP0188_NA_ANG,Fuang,5,26442,359061768.3,4531215.513,35.1,68.8,67.1,85,180,240,18.5716,101.9758
VTP,VTP0196,VTP0196_PHAXANG,Fuang,6,15577,1097867710,15091344.72,47.3,17.1,64.3,92,240,10,18.4724,101.9808
VTP,VTP0209,VTP0209_KHONKEO,Hinheup,5,19393,337041555.6,5232132.645,67.2,85.3,152.5,45,90,360,18.5479,102.3342
VTP,VTP0214,VTP0214_NAPHONG2,Hinheup,5,4345,313756013.8,7262190.104,143.3,152.6,259.5,65,150,10,18.5174,102.2242
VTP,VTP0215,VTP0215_NASUM,Hinheup,6,10811,524285076.9,16138029.53,72.1,111.1,170.7,55,150,120,18.4908,102.2771
VTP,VTP0216,VTP0216_NATAI,Hinheup,5,2126,331245974.2,4333554.865,61.8,73.5,93.5,60,150,120,18.704438,102.289923
VTP,VTP0217,VTP0217_NONGLUANG,Hinheup,5,2441,301335698.1,5292969.182,72.8,83.4,93.9,65,150,0,18.7612,102.2566
VTP,VTP0218,VTP0218_PHABONG,Hinheup,5,5406,459145127.7,9113268.305,59.2,80.4,85.3,60,150,120,18.749034,102.27586
VTP,VTP0219,VTP0219_PHONMUOANG_HH,Hinheup,6,52126,686532246.5,15887890.65,40.3,99.1,116.9,48,120,0,18.6297,102.2651
VTP,VTP0220,VTP0220_PHONNGAM,Hinheup,5,9999,480116808.8,9805702.112,65.5,101,155.1,49,120,30,18.5337,102.3165
VTP,VTP0227,VTP0227_SOMSANOOK,Hinheup,5,15718,387159736.9,6351237.357,98.2,126.1,205.1,70,180,10,18.7892,102.4608
VTP,VTP0229,VTP0229_SOUANMON,Hinheup,5,5781,411540580.4,10560076.56,128.6,149.6,241.4,65,180,10,18.4418,102.2086
VTP,VTP0232,VTP0232_BANCHIENG,Kasi,5,33916,573901527.6,7417567.912,62.1,15.3,67.9,47,90,15,19.1515,102.2101
VTP,VTP0235,VTP0235_DK60,Kasi,5,48719,498979300.3,7001480.283,43.1,18.2,47.1,70,180,30,19.2663,102.2307
VTP,VTP0239,VTP0239_HUAYSANE,Kasi,5,31156,373250764.1,14838645.68,59.6,120.8,104.7,80,210,240,19.3015,102.1694
VTP,VTP0240,VTP0240_LONGMARKKHAY,Kasi,5,1172,157820677.5,5878112.277,102.8,193.6,117.7,87,240,30,19.2888,102.4467
VTP,VTP0245,VTP0245_NASOO,Kasi,5,26430,658449445.1,10031679.21,45.4,15.5,50.1,62,180,0,19.2354,102.2746
VTP,VTP0247,VTP0247_NONGSAN,Kasi,6,899,172827155.7,16875005.95,473,770.6,560.4,98,240,60,19.1392,102.0066
VTP,VTP0254,VTP0254_PHOUNOM,Kasi,5,17120,389312446.6,9510612.711,135.5,58.8,157.3,80,180,0,19.2891,102.3281
VTP,VTP0255,VTP0255_POUNGLUCK,Kasi,6,5564,230177242.3,19434691.42,155.4,334,281.1,87,210,30,19.0711,102.0611
VTP,VTP0261,VTP0261_KOKKIENG,Keo-Oudom,5,20550,577131491.4,6478288.81,22.3,51.8,55.4,14,20,60,18.5614,102.4645
VTP,VTP0264,VTP0264_PHOUKHAOKHAM,Keo-Oudom,5,20209,610989823.9,5135958.625,20.5,38.3,21.5,12,30,0,18.5272,102.51
VTP,VTP0272,VTP0272_NADEE,Met,5,3343,229075442.7,7252946.491,120.8,49.2,170.1,115,240,15,18.7816,101.8964
VTP,VTP0274,VTP0274_NAMFEUANG,Met,5,915,190048968.3,6114457.252,113.1,280.8,122.8,125,300,120,18.9205,101.8941
VTP,VTP0288,VTP0288_NAMPHERN,Muen,5,12941,1052463440,7198141.156,32,9.8,35.5,128,240,120,18.2266,101.9338
VTP,VTP0291,VTP0291_NUMHONE,Muen,5,15138,1214847236,17821242.45,51.9,24.7,56.3,115,240,0,18.2856,101.9574
VTP,VTP0313,VTP0313_PHONESAVANGS,xanakham,5,13144,502807579.6,6465927.143,118.9,16.9,129.6,15,30,5,18.0967,101.7107
VTP,VTP0322,VTP0322_PHATHAO_VV,Vangvieng,5,14372,424152281,5678586.196,139.4,41.1,111.6,25,30,15,19.0204,102.4332
VTP,VTP0327,VTP0327_KENGXIENG,Fuang,5,31758,401544860.7,5633516.892,67.2,33.6,90.4,86,150,0,18.727289,102.131685
XKG,XKG0035,XKG0035_SATUATAI,Thateng,5,3399,229362523.5,5005896.227,102.8,78.9,179.3,36,60,240,15.37121,106.59296
XKG,XKG0047,XKG0047_POWERHOUSE,Laman,5,874,160681360.1,5260085.69,191.4,192,268.8,85,180,10,15.5664957,106.9825053
XKG,XKG0051,XKG0051_PANONE,Karum,6,1183,243568880.4,21561913.34,390.7,218,178.9,143,330,60,15.801673,107.140766
XKG,XKG0052,XKG0052_ARTENG,Karum,5,520,94349458.2,4476213.497,443.4,438.6,354.4,165,390,120,15.897219,107.181135
XKG,XKG0061,XKG0061_XEKONG5_DAM,Karum,6,398,86339240.06,14657371.07,381.9,1419.1,1731.7,250,360,120,15.9162,106.9336
XKH,XKH0024,XKH0024_PHONETHONG,Pek,5,59748,1039421193,4578009.59,22.7,2.4,23.2,8,18,30,19.425466,103.17124
XKH,XKH0077,XKH0077_NGANE_ZONE,Khoun,5,5400,486555287.7,4884892.464,32.1,52.1,71,88,135,60,19.16103,103.6957
XKH,XKH0087,XKH0087_KANGVIENG,Mok-Mai,6,4567,569379403,20224418.14,118.7,83.5,194.7,155,240,215,18.9301,103.988
XKH,XKH0088,XKH0088_NAKON,Mok-Mai,5,4066,580550316.1,9642222.38,67.5,67.4,130.4,133,210,120,19.07254,103.950856
XKH,XKH0090,XKH0090_CHAMMUEN,Nonghet,5,8032,383566267.4,8072935.951,88,37.2,118.7,55,105,0,19.48024,103.88527
XKH,XKH0095,XKH0095_NONGPHET,Pek,5,29871,863904746,5976141.421,29.5,11.2,38.9,26,45,90,19.559274,103.381839
XKH,XKH0097,XKH0097_PHAKHAE,Nonghet,5,10577,362299869.3,4416035.485,60.4,31.9,71.1,36,60,20,19.605527,103.822675
XKH,XKH0099,XKH0099_YOT20,Nonghet,6,9277,577980956.1,17128273.55,99.7,75.4,153.5,50,75,120,19.61302,103.878296
XKH,XKH0110,XKH0110_NAMNGEUAM4A,Phoukout,5,1741,265787958.4,4622354.311,67.5,18.6,51.3,45,90,360,19.449617,103.005801
XKH,XKH0113,XKH0113_NUMNGEUM4B,Phoukout,5,4253,271191144.7,8108324.347,69.2,111.2,82.9,70,120,150,19.418488,102.932479
XSB,XSB0017,XSB0017_516ZONE,Longxan,6,6990,702191838.6,19969794.99,40.3,101.4,43.4,42,5490,120,18.561076,102.763384
XSB,XSB0019,XSB0019_NAXAY,Longxan,5,9795,408228687.9,8951296.241,79,111.1,72.8,6,610,300,18.555969,103.058746
XSB,XSB0024,XSB0024_M_LONGXAN_LTC,Longxan,5,13632,487460577.7,10544183.59,101.4,93.3,93.8,1,3,10,18.553695,103.009502
XSB,XSB0029,XSB0029_NAMPOUNG,Hom,5,831,99865018.83,7056386.461,316.2,315.3,480.3,69,976,40,18.62527667,103.280865
XSB,XSB0030,XSB0030_NAMTHOUY,Hom,6,1126,199775753.8,19227195.13,450.2,328.6,496.1,95,1342,60,18.54004,103.4602
XSB,XSB0031,XSB0031_PHUKATHA,Hom,5,1399,280520885,7769149.869,191.1,202.7,266.3,71,1159,40,18.569929,103.312753
XSB,XSB0032,XSB0032_HOMTHARD,Hom,6,4015,367721729.7,15865309.3,88.8,190,142.1,56,915,40,18.7111,103.2099
XSB,XSB0033,XSB0033_PALAWEAK_HIGH_SCHOOL,Hom,6,4529,355156652.2,19428936.34,155.3,172.6,161.7,52,854,300,18.67944,103.19069
XSB,XSB0034,XSB0034_PHALAVEK,Hom,5,5138,461075037,10181975.56,30.8,152.3,45.1,50,915,240,18.68082,103.18383
XSB,XSB0036,XSB0036_NAMXAN,Longcheng,5,4445,228933072.2,9490959.605,102.4,144.6,185,54,915,40,18.982051,102.943124
XSB,XSB0038,XSB0038_LONGCHENG,Longcheng,5,3360,410451528.7,6494168.895,79.1,56.7,100.7,63,1037,10,19.08469,102.94201
XSB,XSB0041,XSB0041_XAMTHONG,Longcheng,5,2134,158098419.2,6927653.25,155.5,192.2,187.3,78,1220,40,19.1794,102.8912
XSB,XSB0043,XSB0043_KHETNGAM,Thathom,5,2074,320371569.4,10290595.97,68,185.5,180.6,42,3660,300,18.9522,103.7776
XSB,XSB0045,XSB0045_PAKYONG,Thathom,5,29573,281044365.1,4252017.974,50.9,67.1,100.9,26,2440,0,18.888612,103.77397
XSB,XSB0053,XSB0053_NAMXANB,Thathom,5,1317,158560027.4,4880192.722,101.8,413.6,490.8,8,1830,0,19.08674,103.619702
XYL,XYL0039,XYL0039_NAYAO,Xaiyabouly,5,28162,538508227.9,6608294.969,58,13.4,48.5,4,671,30,19.27564,101.7174
XYL,XYL0049,XYL0049_PAKTHUNG,Xianghon,5,8297,1024918988,9535351.01,33.9,34.9,50.3,26,60,10,19.54972,100.70083
XYL,XYL0064,XYL0064_KHOKKAODOR,Paklai,5,26235,637393505.4,10644874.25,63.1,40.6,90,7,1220,0,18.1648,101.3981
XYL,XYL0069,XYL0069_MEUANGPA,Paklai,5,10367,771123765.9,13502875.95,86.1,42.2,120.5,60,61,15,18.5495,101.60994
XYL,XYL0070,XYL0070_MEUANGVA,Paklai,5,10396,915510587,10624990.55,50.2,13.7,50.6,21,60,15,18.28047,101.31774
XYL,XYL0071,XYL0071_NAKHAN,Xaiyabouly,6,2199,440109332.9,19815353.21,195.1,99.7,281.2,80,189,15,18.94875,101.721624
XYL,XYL0094,XYL0094_KHOKAEK,Hongsa,5,2037,336612196.9,6023328.252,68,106.1,140.7,45,69,15,19.83582,101.6229
XYL,XYL0097,XYL0097_NAPUNG,Hongsa,5,12719,469543806.9,5845758.119,52.3,17.2,67.9,7,1220,30,19.69223,101.40586
XYL,XYL0137,XYL0137_BANKANG,Phiang,5,17544,522056663.8,4978097,64.4,16.7,58.8,35,61,10,19.094032,101.533
XYL,XYL0141,XYL0141_NALAE,Phiang,5,14126,387992036.8,5195073.978,67.4,10.7,65.8,80,189,10,18.71509,101.56307
XYL,XYL0142,XYL0142_NAVAND,Phiang,5,2230,430223561,6890391.039,74.6,20.7,91.9,90,185,10,18.7991,101.36515
XYL,XYL0143,XYL0143_NAXING,Phiang,5,16551,583281511.4,7739622.042,66,26.2,75,44,66,10,19.010311,101.506051
XYL,XYL0147,XYL0147_SOMSAVATH,Phiang,5,14033,348879545.4,7214130.952,88.5,29.7,107.2,95,181,10,18.671429,101.55986
XYL,XYL0160,XYL0160_BANMAI,Thongmixai,5,3523,278974584.5,4056684.661,87.2,49.3,107.6,51,66,5,18.3638,101.13556
XYL,XYL0161,XYL0161_M_THONGMIXAY,Thongmixai,5,8289,539617330.9,4758413.33,36.9,25.1,30.8,45,69,30,18.3999,101.176
XYL,XYL0170,XYL0170_BORSAN,Boten,5,1523,237887873.1,5029111.21,116.2,58.8,166,130,241,0,17.65952,101.10278
XYL,XYL0176,XYL0176_MUENGHAM,Boten,5,5320,418598488.5,5128294.169,68.2,32.6,94.7,105,183,5,17.76745,101.15284
XYL,XYL0181,XYL0181_NONGBONGDENG,Boten,5,2752,271607992,3961655.658,130.4,42.1,155.4,130,241,0,17.5501,101.16
XYL,XYL0185,XYL0185_NAKONG,Xaiyabouly,5,12582,394621437.5,6103629.635,93.4,31,97.4,100,186,0,19.29652,101.81362
